"Sex","Length","Diameter","Height","Weight","Shucked.Weight","Viscera.Weight","Shell.Weight"
"F",1.65,1.3,0.5,47.513762,19.0792135,13.62193475,12.757275
"I",0.8,0.5375,0.2375,8.6465975,3.96893,1.8994165,2.50893075
"M",1.7625,1.4,0.4125,47.4854125,22.5945515,11.60912025,10.999606
"M",1.3625,1.0375,0.35,23.24659,13.08329425,3.6003865,6.180191
"I",1.2625,1.0125,0.325,16.9813505,6.36446275,3.33106625,6.3786375
"F",1.4,1.1625,0.4,29.24250925,12.246984,5.74077375,9.5537815
"F",1.6625,1.2625,0.4,36.61337925,17.8885345,8.29222875,9.07184
"F",1.1875,0.875,0.2875,12.813974,4.86193925,2.608154,4.3941725
"M",1.375,1.1,0.4,28.0943545,9.865626,4.762716,10.6310625
"M",1.425,1.175,0.3875,33.622507,18.01610725,6.56290925,7.8528115
"M",1.475,1.1875,0.3625,29.8520235,12.51630425,7.427569,9.2135875
"M",1.2625,0.975,0.3,18.5122235,9.39785925,3.92640575,4.7343665
"F",1.5,1.1875,0.3375,40.83745475,16.68368075,5.4147545,9.00096625
"F",1.6125,1.25,0.3875,34.60056475,17.42076775,6.690482,9.02931575
"F",1.7375,1.325,0.5,58.04560125,21.262125,11.89261525,17.27902025
"I",1.2375,0.95,0.3625,14.17475,5.8116475,4.195726,4.26659975
"F",1.825,1.425,0.4125,57.16676675,30.29144075,11.850091,12.3320325
"F",1.4625,1.15,0.425,30.71668325,10.61688775,9.241937,9.2135875
"M",1.575,1.175,0.375,32.19085725,15.2803805,6.59125875,8.83086925
"I",0.325,0.25,0.075,0.3685435,0.12757275,0.0850485,0.113398
"F",1.2,0.9625,0.3375,15.195332,5.37223025,4.025629,4.9044635
"I",1,0.7875,0.25,9.14271375,4.0539785,2.08368825,2.5798045
"M",1.15,0.875,0.3125,14.64251675,5.34388075,3.24601775,5.2446575
"M",1.625,1.3,0.475,38.11590275,14.7133905,8.674947,12.65805175
"M",1.6125,1.275,0.475,41.80133775,17.1514475,9.7805775,13.60776
"M",1.8375,1.475,0.5375,49.5265765,20.62426125,11.4248485,15.7906715
"M",1.375,1.15,0.4375,24.6357155,8.94426725,5.17378375,9.07184
"M",1.6375,1.325,0.4875,39.349106,16.0741665,7.75358825,11.623295
"F",1.5125,1.2125,0.4,29.95124675,10.489315,6.67630725,10.0640725
"F",1.4625,1.2125,0.375,30.5891105,11.75086775,5.99591925,10.092422
"M",1.5125,1.175,0.2875,31.581343,11.12717875,8.2497045,8.788345
"F",1.2125,1,0.3875,20.7234845,6.690482,5.1879585,7.2291225
"F",1.625,1.2375,0.4,37.15201975,16.3576615,9.39785925,10.0640725
"I",1.125,0.8625,0.3375,12.5588285,5.59902625,2.48058125,3.33106625
"F",1.5125,1.175,0.4,30.71668325,15.32290475,6.27941425,7.7961125
"M",1.3625,1.025,0.35,20.8935815,9.8939755,4.252425,6.010094
"F",1.4,1.075,0.3125,22.75047375,8.8733935,4.86193925,7.4559185
"M",1.6375,1.3125,0.4625,35.6920205,13.8062065,6.27941425,12.6155275
"F",1.4125,1.125,0.4375,28.61882025,12.6722265,6.73300625,7.49844275
"M",1.25,0.9625,0.3625,21.58814425,6.973977,5.5281525,5.783298
"I",1.0375,0.8125,0.25,9.45455825,4.09650275,2.02698925,2.6932025
"I",0.9625,0.725,0.225,7.41339425,3.1467945,1.68679525,2.11203775
"M",1.5375,1.1875,0.5125,37.9032815,16.99552525,7.98038425,10.489315
"M",1.5375,1.1875,0.425,33.52328375,13.437663,8.20718025,6.80388
"I",0.9125,0.675,0.2125,5.31553125,2.2963095,1.190679,1.644271
"F",1.575,1.2375,0.3625,32.5168765,15.46465225,7.540967,8.17883075
"F",1.3125,1.025,0.2875,21.95668775,11.793392,4.6209685,5.10291
"I",0.9,0.65,0.225,5.06038575,1.82854275,1.0489315,2.1262125
"I",1.3375,1.025,0.3875,17.90270925,7.78193775,4.01145425,5.14543425
"M",1.425,1.1375,0.375,27.21552,10.9712565,6.76135575,7.7961125
"M",1.5125,1.1875,0.375,32.601925,16.3009625,6.577084,8.4198015
"M",1.425,1.125,0.3875,33.8776525,15.94659375,7.27164675,8.3631025
"F",1.5125,1.2375,0.425,30.94347925,12.37455675,7.69688925,9.4970825
"M",1.4125,1.125,0.3875,30.03629525,13.42348825,6.80388,7.5126175
"F",1.75,1.3375,0.4375,50.2636635,19.29183475,13.60776,14.514944
"F",1.225,0.925,0.2875,15.3370795,4.8477645,3.33106625,5.2446575
"I",1.0375,0.7875,0.225,10.27669375,4.9611625,2.36718325,2.6365035
"F",1.3,1.025,0.2875,22.8780465,8.09378225,5.0745605,6.6621325
"M",1.4375,1.0625,0.35,24.47979325,11.1413535,6.4353365,5.6699
"I",1.475,1.125,0.3125,24.38057,12.3887315,4.29494925,6.9456275
"I",1.1875,0.9125,0.35,12.88484775,4.8477645,3.345241,4.479221
"I",1.2375,0.9625,0.3125,16.5844575,7.81028725,3.50116325,4.6776675
"F",1.575,1.225,0.425,34.45881725,13.11164375,5.79747275,8.80251975
"F",1.55,1.2625,0.4,38.90968875,17.81766075,7.7961125,10.44679075
"I",0.75,0.5625,0.1875,3.81300775,1.6159215,0.793786,1.247378
"F",1.675,1.2625,0.5125,38.68289275,17.22232125,8.57572375,10.0073735
"F",1.425,1.15,0.425,31.18445,11.69416875,6.25106475,10.77281
"M",1.5125,1.1875,0.4,45.812792,15.57805025,9.412034,9.63883
"I",0.9,0.6625,0.2125,5.28718175,1.91359125,1.0489315,1.74349425
"F",1.4375,1.0625,0.375,24.84833675,12.8990225,5.10291,6.463686
"F",1.425,1.1,0.475,28.859791,12.6722265,5.8683465,7.5126175
"I",1.0375,0.7875,0.25,10.33339275,5.00368675,2.25378525,2.6932025
"F",1.4625,1.1875,0.4625,24.30969625,9.82310175,5.06038575,7.7961125
"I",1.425,1.0875,0.425,24.040376,11.3398,4.706017,7.087375
"I",1.3375,1,0.3375,21.9708625,10.432616,5.896696,5.82582225
"F",1.6875,1.375,0.45,47.86813075,15.932419,10.50348975,17.0097
"F",1.1875,0.95,0.3625,16.159215,4.7343665,3.345241,5.3013565
"F",1.7,1.3,0.4625,43.6865795,16.96717575,11.1980525,12.96989625
"F",1.425,1.1625,0.3875,24.720764,9.19941275,6.7755305,8.0796075
"M",1.0625,0.8125,0.3,10.64523725,4.025629,3.01922175,2.9766975
"F",1.15,1.0625,0.3875,21.148727,8.51902475,4.309124,6.80388
"M",1.4125,1.1625,0.4375,28.2077525,11.04213025,5.1879585,10.489315
"M",1.5,1.15,0.45,32.31843,11.9918385,7.29999625,10.3475675
"I",1.075,0.85,0.3125,10.886208,3.89805625,1.7293195,4.139027
"I",1.125,0.875,0.3,13.267566,5.68407475,3.01922175,3.75630875
"M",1.5,1.2,0.225,29.766975,12.9557215,7.61184075,7.93786
"I",1.2,0.9125,0.25,13.0691195,6.25106475,2.36718325,3.8271825
"M",1.7375,1.4,0.4625,49.32813,25.0893075,10.53183925,12.40290625
"M",1.5125,1.1875,0.45,26.54930675,11.169703,6.2085405,8.3631025
"F",1.6875,1.3375,0.4625,44.15434625,19.94387325,11.396499,11.3398
"F",1.4125,1.125,0.3375,28.02348075,10.9712565,4.23825025,8.788345
"M",1.225,0.95,0.35,21.55979475,6.9456275,4.7343665,5.2446575
"M",1.9,1.4375,0.475,51.8512355,19.94387325,10.942907,15.87572
"F",1.45,1.15,0.4625,28.8314415,9.96484925,5.6699,9.07184
"F",1.3375,1.1125,0.3125,24.73493875,11.8217415,5.6415505,6.80388
"F",1.3125,1.05,0.4,21.432222,7.78193775,4.9044635,7.7961125
"F",1.4,1.1,0.3875,18.15785475,9.525432,5.00368675,6.9456275
"F",1.25,0.9875,0.375,20.25571775,9.17106325,4.9044635,5.5281525
"M",1.4375,1.15,0.3875,25.287754,12.51630425,4.989512,6.23689
"I",0.6,0.425,0.125,1.54504775,0.58116475,0.453592,0.43941725
"I",1.275,1,0.3125,16.82542825,6.7755305,3.685435,5.783298
"I",0.4375,0.325,0.1375,0.89300925,0.29766975,0.18427175,0.35436875
"M",1.5625,1.2875,0.4125,34.5013415,18.9091165,5.85417175,8.83086925
"F",1.6,1.1875,0.475,32.6302745,12.37455675,7.9662095,10.78698475
"M",1.075,0.8375,0.3,11.2547515,5.62737575,2.45223175,2.93417325
"M",1.4375,1.1875,0.4,31.581343,14.04717725,7.78193775,8.221355
"M",1.8625,1.4625,0.5375,70.8454005,26.26581175,13.380964,19.84465
"F",1.5625,1.225,0.3625,26.08154,12.3887315,4.91863825,7.93786
"I",0.9625,0.725,0.25,7.29999625,2.83495,1.7293195,2.438057
"F",1.2375,1,0.3875,18.27125275,6.860579,3.75630875,5.8116475
"M",1.4375,1.125,0.3875,25.117657,10.21999475,5.9817445,7.29999625
"F",1.3125,1.025,0.3375,22.41027975,11.52407175,5.613201,5.0178615
"M",1.2375,0.95,0.3375,17.84601025,7.4559185,4.03980375,6.0951425
"F",1.225,0.975,0.3375,16.726205,6.0951425,3.5436875,5.23048275
"M",1.175,0.925,0.325,14.81261375,5.6982495,3.7704835,4.6776675
"F",1.3375,1.15,0.3625,22.32523125,9.62465525,5.68407475,5.6699
"M",1.4,1.125,0.3875,25.86891875,10.19164525,7.6827145,9.922325
"I",1.425,1.0625,0.35,21.70154225,9.3836845,3.96893,6.80388
"I",1.1875,0.8375,0.25,12.54465375,5.37223025,2.438057,3.8271825
"I",1.2375,0.95,0.3375,14.44407025,5.85417175,3.30271675,4.6776675
"M",1.3625,1.15,0.4,25.44367625,9.6671795,4.69184225,9.7805775
"I",0.6125,0.5125,0.15,2.16873675,0.963883,0.396893,0.60951425
"I",1,0.775,0.2875,8.901743,4.37999775,1.68679525,2.4664065
"I",1.0625,0.825,0.2875,9.25611175,3.72795925,2.1829115,2.9199985
"I",1.075,0.8,0.25,10.92873225,5.443104,2.11203775,2.83495
"M",1.325,1.0625,0.325,21.13455225,8.49067525,3.84135725,6.9456275
"F",1.5625,1.2125,0.5,39.12231,16.57028275,8.561549,11.3681495
"I",1.1875,0.9625,0.275,16.25843825,8.8166945,2.90582375,3.855532
"I",1.0625,0.8,0.2125,7.427569,3.50116325,1.8994165,2.05533875
"M",1.6125,1.25,0.4,39.16483425,19.050864,9.241937,8.9300925
"I",0.85,0.6625,0.2,5.71242425,2.551455,1.34660125,1.5592225
"I",0.8,0.5875,0.225,5.1879585,2.778251,0.94970825,1.190679
"M",1.5875,1.3125,0.4,33.8776525,15.40795325,6.973977,9.4970825
"I",0.55,0.4125,0.1375,1.54504775,0.60951425,0.340194,0.56699
"M",1.5625,1.2125,0.425,40.7382315,16.59863225,8.3064035,13.4660125
"M",0.5875,0.425,0.1375,1.45999925,0.510291,0.29766975,0.55281525
"F",1.4875,1.0875,0.375,25.51455,11.83591625,4.819415,7.5126175
"I",0.875,0.625,0.1875,4.80524025,2.36718325,1.00640725,1.1623295
"I",1.2625,1.0125,0.325,17.05222425,8.54737425,3.118445,5.10291
"F",1.4375,1.2,0.4125,30.560761,14.4865945,5.93922025,8.674947
"M",1.5375,1.1875,0.4375,31.2694985,13.13999325,8.77417025,7.72523875
"I",1.3125,1,0.325,18.27125275,9.7805775,3.64291075,5.6699
"M",1.425,1.15,0.425,25.61377325,11.55242125,5.48562825,6.066793
"I",0.95,0.75,0.225,7.8528115,4.69184225,1.77184375,2.324659
"I",1.5625,1.1625,0.3875,27.555714,11.453198,5.23048275,9.922325
"M",0.65,0.5,0.1625,2.721552,1.247378,0.7654365,0.850485
"F",1.6125,1.3125,0.425,38.838815,17.39241825,8.0229085,9.63883
"M",1.4875,1.175,0.4125,31.411246,13.93377925,6.59125875,9.48290775
"M",1.5375,1.1875,0.425,32.0065855,13.59358525,8.561549,8.50485
"I",1.2125,0.925,0.2875,12.9557215,5.34388075,2.73572675,4.252425
"I",0.9,0.675,0.2375,5.6699,2.0695135,1.587572,1.7293195
"I",0.8625,0.6375,0.2125,5.68407475,2.9766975,1.0489315,1.417475
"I",1.4625,1.15,0.35,21.64484325,9.241937,4.3374735,7.5126175
"F",1.7125,1.3125,0.4375,48.477645,15.35125425,8.7599955,16.44271
"I",0.875,0.625,0.25,11.38232425,4.89028875,1.7860185,3.55786225
"I",1.1625,0.8875,0.2625,12.530479,5.91087075,2.76407625,3.35941575
"F",1.0875,0.875,0.3,12.99824575,5.443104,2.83495,3.685435
"M",1.4,1.025,0.4125,26.365035,9.93649975,6.7188315,8.50485
"I",1.075,0.85,0,12.133586,5.85417175,2.438057,3.2601925
"F",1.4625,1.125,0.4,25.64212275,11.4815475,6.27941425,6.61960825
"I",0.9375,0.6875,0.2375,6.98815175,3.118445,1.17650425,2.19708625
"F",1.7,1.375,0.5,45.245802,14.8834875,11.55242125,16.5844575
"I",1.15,0.925,0.275,11.24057675,4.20990075,2.42388225,4.12485225
"I",1.4,1.1,0.325,20.51086325,9.8939755,4.2240755,5.6699
"I",1.4125,1.15,0.3875,24.70658925,10.64523725,6.0951425,7.087375
"M",1.4,1.075,0.3625,25.50037525,13.154168,5.03203625,6.633783
"M",1.45,1.1375,0.425,26.365035,11.566596,7.3425205,6.23689
"I",1.35,1.0625,0.3375,19.447757,9.85145125,4.37999775,6.0384435
"F",1.6375,1.2875,0.45,40.029494,17.56251525,7.04485075,14.0897015
"F",1.2,0.9125,0.3375,18.12950525,8.34892775,3.2034935,4.9611625
"M",1.675,1.35,0.4875,34.5013415,15.081934,7.75358825,9.39785925
"M",1.55,1.2,0.375,31.22697425,14.07552675,6.8889285,8.6465975
"F",1.575,1.2625,0.4875,37.024447,14.628342,9.36950975,10.6310625
"I",1.1,0.8875,0.3,14.0330025,6.5487345,3.118445,3.5436875
"M",1.55,1.1875,0.4625,37.5630875,17.13727275,9.2135875,9.355335
"F",1.625,1.275,0.4625,38.9805625,15.0535845,10.886208,11.29727575
"F",1.1875,0.95,0.3375,13.777857,4.91863825,1.984465,5.2446575
"F",1.325,1.025,0.3625,23.40251225,10.6310625,5.783298,6.9456275
"F",1.75,1.375,0.425,47.740558,21.36134825,9.25611175,9.07184
"F",1.4625,1.1375,0.325,24.81998725,11.6516445,5.85417175,6.3786375
"F",1.55,1.2125,0.4375,34.45881725,15.4504775,7.1724235,9.7805775
"I",0.625,0.4625,0.1625,2.0128145,0.7654365,0.52446575,0.63786375
"I",1.0625,0.775,0.2625,10.3475675,4.5075705,2.33883375,2.9766975
"I",0.7875,0.6125,0.2125,4.06815325,1.5025235,1.34660125,1.417475
